1885,0,0,4.5,3,0
1416,0,0,4,3,0
1998,0,0,5,3,0
1683,0,24.5,5,4,1
2252,0,0,0,0,0
1726,0,15.5,4,3,0
1278,0,0,1,3,0
sx91,0,0,0,0,0
2030,0,0,5,3,0
1763,0,0,0,3,0
2249,0,0,0,0,0
2233,0,0,0,3,0
1006,0,0,8.5,3,0
1944,0,58.5,5,3,0
2051,0,0.5,5,4,1
1382,0,0,5,3,0
2013,0,0,2,3,0
2208,0,0,5,3,0
1860,0,74.5,2,4,1
1887,0,0,5,3,0
2049,0,0,5,1.5,0
2212,0,0,0,3,0
sx101,0,0,0,0,0
1196,0,-2,7,3,1
2229,0,0,0,3,0
2228,0,0,0,3,0
2095,0,21,4,3,0
1561,0,-1,5,3,0
2182,0,30.5,1.5,3,0
sx103,0,0,0,0,0
1213,0,73.5,5,3,0
1078,0,0,5,3,0
2173,0,5,2,3,0
2253,0,0,0,0,0
2188,0,125,1.5,3,0
1963,0,14.5,3,3,0
1661,0,0,5,3,0
sx99,0,0,0,3,0
1286,0,0,2.5,4,1
1886,0,10.5,2.5,1,0
1156,0,72.5,5,3,0
1224,0,-27.5,0,4,1
2224,0,0,0,3,0
2126,0,-2,3.5,3,0
1580,0,0,5,3,0
2195,0,0,0,3,0
1465,0,0,4.5,4,1
1461,0,4,5,3,0
2187,0,0,1.5,3,0
2244,0,0,0,0,0
1876,0,124,5,3,0
1192,0,0,4.5,3,0
2080,0,0,4,3,0
1545,0,0,5,2.5,0
1443,0,8.5,5,4,1
2245,0,0,0,0,0
1706,0,20,5,3,0
1033,0,0,5,3,0
sx107,0,0,0,0,0
1636,0,0,5,1,0
2177,0,0,2,3,0
2207,0,0,0,3,0
1018,0,0,0.5,3,0
2168,0,0,2,3,0
1093,0,75.5,7,4,1
2128,0,43,3.5,3,0
1483,0,0,5,3,0
2103,0,0,2,3,0
2127,0,0,3.5,3,0
1999,0,0,0,3,0
1387,0,0,3.5,3,0
1170,0,0.5,0,2,0
2139,0,69.5,3,3,0
1002,0,0,10,3,0
2235,0,0,0,3,0
1707,0,0,3.5,3,0
2251,0,0,0,0,0
2248,0,0,0,0,0
2237,0,0,0,3,0
2057,0,4,5,3,0
2204,0,0,0,3,0
2010,0,0,4,3,0
2185,0,0,1.5,3,0
1893,0,0,4,3,0
1629,0,0,0,3,0
2219,0,0,0,3,0
1008,0,-9,7.5,3,0
1846,0,38.5,5,3,0
1287,0,0,5,2,0
sx96,0,0,0,0,0
1700,0,62,4,3,0
1148,0,-8,4.5,3,0
1431,0,0,2,4,1
1084,8,0,5,2,0
1290,0,0.5,3,3,0
2220,0,0,0,3,0
1639,0,0,3,3,0
1652,0,0,0,3,0
2184,0,3,1.5,1,0
1187,0,0,5,3,0
1434,0,13.5,4,3,0
1984,0,31,5,3,0
2254,0,0,0,0,0
1004,0,0,10,3,0
1834,0,8,4,4,1
1262,0,0,3,1.5,0
1303,0,0,5,3,0
2199,0,0,0,3,0
2243,0,0,0,0,0
1719,0,28,5,3,0
1089,0,0,5,3,0
sx106,0,0,0,0,0
2161,0,0,2.5,0,0
1761,0,0.5,0,2,0
1105,0,6.5,5,4,1
1943,0,19,3.5,3,0
1923,0,0,5,3,0
1361,0,0,4,3,0
